111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965531,BOMBA SERVICIOS GENERALES 1,26180,Inspeccion semanal Bomba servicios gral1,13197718,Inspección semanal bomba serv. general 1,Estado ventilador extractor del tablero electrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965531-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965531,BOMBA SERVICIOS GENERALES 1,26180,Inspeccion semanal Bomba servicios gral1,13197718,Inspección semanal bomba serv. general 1,Estado del cableado y conexiones del tablero electrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965531-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965531,BOMBA SERVICIOS GENERALES 1,26180,Inspeccion semanal Bomba servicios gral1,13197718,Inspección semanal bomba serv. general 1,Verificar conmutación variadores,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965531-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965532,BOMBA SERVICIOS GENERALES 2,26180,Inspeccion semanal Bomba servicios gral2,13197721,Inspección semanal bomba serv. general 2,Revisar presostato,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965532-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965532,BOMBA SERVICIOS GENERALES 2,26180,Inspeccion semanal Bomba servicios gral2,13197721,Inspección semanal bomba serv. general 2,Revisar bomba,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965532-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965532,BOMBA SERVICIOS GENERALES 2,26180,Inspeccion semanal Bomba servicios gral2,13197721,Inspección semanal bomba serv. general 2,Revisar presencia de fugas,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965532-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965532,BOMBA SERVICIOS GENERALES 2,26180,Inspeccion semanal Bomba servicios gral2,13197721,Inspección semanal bomba serv. general 2,Revisar presencia de ruido extraño,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965532-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965532,BOMBA SERVICIOS GENERALES 2,26180,Inspeccion semanal Bomba servicios gral2,13197721,Inspección semanal bomba serv. general 2,Revisar estado del variador,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965532-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965555,TANQUE DE EPM,26180,Inspeccion semanal Tk epm,13197766,Inspección semanal tk epm,Estado del tanque EPM ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965555-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965556,TABLERO EPM,26180,Inspeccion semanal Tablero epm,13197769,Inspección semanal tablero epm,Estado del tablero eléctrico  cod: 70965556,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965556-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965555,TANQUE DE EPM,26180,Inspeccion semanal Tk epm,13197766,Inspección semanal tk epm,Estado del cableado eléctrico y sensores.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965555-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965555,TANQUE DE EPM,26180,Inspeccion semanal Tk epm,13197766,Inspección semanal tk epm,"Estado de tuberías, válvulas, empaques y cheques",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965555-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965555,TANQUE DE EPM,26180,Inspeccion semanal Tk epm,13197766,Inspección semanal tk epm,Estado de limpieza tanque EPM,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965555-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965556,TABLERO EPM,26180,Inspeccion semanal Tablero epm,13197769,Inspección semanal tablero epm,Estado de limpieza tablero eléctrico ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965556-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965556,TABLERO EPM,26180,Inspeccion semanal Tablero epm,13197769,Inspección semanal tablero epm,Estado climatizador ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965556-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965555,TANQUE DE EPM,26180,Inspeccion semanal Tk epm,13197766,Inspección semanal tk epm,Estado de compresor de aire ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965555-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965555,TANQUE DE EPM,26180,Inspeccion semanal Tk epm,13197766,Inspección semanal tk epm,Estado de correas,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965555-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965555,TANQUE DE EPM,26180,Inspeccion semanal Tk epm,13197766,Inspección semanal tk epm,Verificar fugas de aire ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965555-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965553,BOMBA EPM 2,26180,Inspeccion semanal Bomba epm #2,13197760,Inspección semanal bomba epm 2,Estado bomba sumergible ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965553-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965554,BOMBA EPM 3,26180,Inspeccion semanal Bomba epm #3,13197763,Inspección semanal bomba epm 3,Estado bomba sumergible ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,70965554-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965552,BOMBA EPM 1,26180,Inspeccion semanal Bomba epm #1,13197757,Inspección semanal bomba epm 1,Estado bomba sumergible ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,70965552-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965556,TABLERO EPM,26180,Inspeccion semanal Tablero epm,13197769,Inspección semanal tablero epm,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.1,70965556-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709686,BOMBA POZO NO 1,26180,Inspeccion semanal Bomba pozo #1,13197562,Inspección semanal bomba pozo #1 ptap,Estado del pozo 1 cod: 709686,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709686-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709686,BOMBA POZO NO 1,26180,Inspeccion semanal Bomba pozo #1,13197562,Inspección semanal bomba pozo #1 ptap,Estado del tablero eléctrico del pozo 1.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709686-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709686,BOMBA POZO NO 1,26180,Inspeccion semanal Bomba pozo #1,13197562,Inspección semanal bomba pozo #1 ptap,Estado del cableado eléctrico y sensores del pozo 1.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709686-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709686,BOMBA POZO NO 1,26180,Inspeccion semanal Bomba pozo #1,13197562,Inspección semanal bomba pozo #1 ptap,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709686-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709686,BOMBA POZO NO 1,26180,Inspeccion semanal Bomba pozo #1,13197562,Inspección semanal bomba pozo #1 ptap,Estado de manómetros,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709686-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709686,BOMBA POZO NO 1,26180,Inspeccion semanal Bomba pozo #1,13197562,Inspección semanal bomba pozo #1 ptap,Estado de la iluminanción ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709686-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709686,BOMBA POZO NO 1,26180,Inspeccion semanal Bomba pozo #1,13197562,Inspección semanal bomba pozo #1 ptap,Estado de encerramiento de mallas,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709686-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709687,BOMBA POZO NO 2,26180,Inspeccion semanal Bomba pozo #2,13197565,Inspección semanal bomba pozo #2 ptap,Estado del pozo 2 cod: 709687,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709687-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709687,BOMBA POZO NO 2,26180,Inspeccion semanal Bomba pozo #2,13197565,Inspección semanal bomba pozo #2 ptap,Estado del tablero eléctrico del pozo 2.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709687-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709687,BOMBA POZO NO 2,26180,Inspeccion semanal Bomba pozo #2,13197565,Inspección semanal bomba pozo #2 ptap,Estado del cableado eléctrico y sensores del pozo 2.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709687-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709687,BOMBA POZO NO 2,26180,Inspeccion semanal Bomba pozo #2,13197565,Inspección semanal bomba pozo #2 ptap,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709687-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709687,BOMBA POZO NO 2,26180,Inspeccion semanal Bomba pozo #2,13197565,Inspección semanal bomba pozo #2 ptap,Estado de manómetros,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709687-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709687,BOMBA POZO NO 2,26180,Inspeccion semanal Bomba pozo #2,13197565,Inspección semanal bomba pozo #2 ptap,Estado de la iluminanción ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709687-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709687,BOMBA POZO NO 2,26180,Inspeccion semanal Bomba pozo #2,13197565,Inspección semanal bomba pozo #2 ptap,Estado de encerramiento de mallas,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709687-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709688,BOMBA POZO NO 3,26180,Inspeccion semanal Bomba pozo #3,13197568,Inspección semanal bomba pozo #3 ptap,Estado del pozo 3 cod: 709688,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709688-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709688,BOMBA POZO NO 3,26180,Inspeccion semanal Bomba pozo #3,13197568,Inspección semanal bomba pozo #3 ptap,Estado del tablero eléctrico del pozo 3.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709688-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709688,BOMBA POZO NO 3,26180,Inspeccion semanal Bomba pozo #3,13197568,Inspección semanal bomba pozo #3 ptap,Estado del cableado eléctrico y sensores del pozo 3.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709688-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709688,BOMBA POZO NO 3,26180,Inspeccion semanal Bomba pozo #3,13197568,Inspección semanal bomba pozo #3 ptap,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709688-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709688,BOMBA POZO NO 3,26180,Inspeccion semanal Bomba pozo #3,13197568,Inspección semanal bomba pozo #3 ptap,Estado de manómetros,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709688-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709688,BOMBA POZO NO 3,26180,Inspeccion semanal Bomba pozo #3,13197568,Inspección semanal bomba pozo #3 ptap,Estado de la iluminanción ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709688-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709688,BOMBA POZO NO 3,26180,Inspeccion semanal Bomba pozo #3,13197568,Inspección semanal bomba pozo #3 ptap,Estado de encerramiento de mallas,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709688-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709689,BOMBA POZO NO 4,26180,Inspeccion semanal Bomba pozo #4,13197571,Inspección semanal bomba pozo #4 ptap,Estado del pozo 4 cod: 709689,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709689-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709689,BOMBA POZO NO 4,26180,Inspeccion semanal Bomba pozo #4,13197571,Inspección semanal bomba pozo #4 ptap,Estado del tablero eléctrico del pozo 4.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709689-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709689,BOMBA POZO NO 4,26180,Inspeccion semanal Bomba pozo #4,13197571,Inspección semanal bomba pozo #4 ptap,Estado del cableado eléctrico y sensores del pozo 4.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709689-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709689,BOMBA POZO NO 4,26180,Inspeccion semanal Bomba pozo #4,13197571,Inspección semanal bomba pozo #4 ptap,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709689-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709689,BOMBA POZO NO 4,26180,Inspeccion semanal Bomba pozo #4,13197571,Inspección semanal bomba pozo #4 ptap,Estado de manómetros,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709689-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709689,BOMBA POZO NO 4,26180,Inspeccion semanal Bomba pozo #4,13197571,Inspección semanal bomba pozo #4 ptap,Estado de la iluminanción ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709689-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709689,BOMBA POZO NO 4,26180,Inspeccion semanal Bomba pozo #4,13197571,Inspección semanal bomba pozo #4 ptap,Estado de encerramiento de mallas,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.07142857142857142,709689-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965521,BOMBA TANQUE PULMON POZOS 1,26180,Inspeccion semanal Bomba tk pulmon pozo1,13197688,Inspección semanal bomba tk pulmon poz 1,Estado de Bomba tanque Pulmon Pozos 1 COD: 70965521,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,70965521-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965522,BOMBA TANQUE PULMON POZOS 2,26180,Inspeccion semanal Bomba tk pulmon pozo2,13197691,Inspección semanal bomba tk pulmon pozo2,Estado de Bomba tanque Pulmon Pozos 2 COD: 70965522,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,70965522-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965523,BOMBA TANQUE PULMON POZOS 3,26180,Inspeccion semanal Bomba tk pulmon pozo3,13197694,Inspección semanal bomba tk pulmon pozo3,Estado de Bomba tanque Pulmon Pozos 3 COD: 70965523,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,70965523-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709736,TANQUE DE AGUAS INDUSTRIALES,26180,Inspeccion semanal Tk aguas industriales,13197577,Inspección semanal tk aguas industriales,"Estado del tanque aguas industriales   
cod: 709736",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,709736-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709737,TANQUE DE AGUA CALDERAS,26180,Inspeccion semanal Tk agua calderas,13197580,Inspección semanal tk agua de calderas,"Estado del tanque aguas caldera          
cod: 709737",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709737-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709737,TANQUE DE AGUA CALDERAS,26180,Inspeccion semanal Tk agua calderas,13197580,Inspección semanal tk agua de calderas,Estado de tubería distribuidor de vapor.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709737-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709736,TANQUE DE AGUAS INDUSTRIALES,26180,Inspeccion semanal Tk aguas industriales,13197577,Inspección semanal tk aguas industriales,Estado de la bomba de envió agua a las lavadoras N°1,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,709736-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709737,TANQUE DE AGUA CALDERAS,26180,Inspeccion semanal Tk agua calderas,13197580,Inspección semanal tk agua de calderas,Estado de la bomba de envió agua a las calderas.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709737-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709737,TANQUE DE AGUA CALDERAS,26180,Inspeccion semanal Tk agua calderas,13197580,Inspección semanal tk agua de calderas,Estado del tablero eléctrico limpieza de las calderas,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709737-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709736,TANQUE DE AGUAS INDUSTRIALES,26180,Inspeccion semanal Tk aguas industriales,13197577,Inspección semanal tk aguas industriales,Estado del cableado eléctrico y sensores.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,709736-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709736,TANQUE DE AGUAS INDUSTRIALES,26180,Inspeccion semanal Tk aguas industriales,13197577,Inspección semanal tk aguas industriales,"Estado de tuberías, válvulas, empaques y cheques",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,709736-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709736,TANQUE DE AGUAS INDUSTRIALES,26180,Inspeccion semanal Tk aguas industriales,13197577,Inspección semanal tk aguas industriales,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,709736-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709736,TANQUE DE AGUAS INDUSTRIALES,26180,Inspeccion semanal Tk aguas industriales,13197577,Inspección semanal tk aguas industriales,Estado de Manómetros y reguladores.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,709736-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709737,TANQUE DE AGUA CALDERAS,26180,Inspeccion semanal Tk agua calderas,13197580,Inspección semanal tk agua de calderas,Estado del cableado eléctrico y sensores.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709737-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709737,TANQUE DE AGUA CALDERAS,26180,Inspeccion semanal Tk agua calderas,13197580,Inspección semanal tk agua de calderas,"Estado de tuberías, válvulas, empaques y cheques",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709737-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709737,TANQUE DE AGUA CALDERAS,26180,Inspeccion semanal Tk agua calderas,13197580,Inspección semanal tk agua de calderas,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709737-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,709737,TANQUE DE AGUA CALDERAS,26180,Inspeccion semanal Tk agua calderas,13197580,Inspección semanal tk agua de calderas,Estado de Manómetros y reguladores.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709737-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965536,DESARENADOR TRAT PRIMARIO,26180,Inspeccion semanal Desarenador trat prim,13197730,Inspección semanal desaren trat primario,Estado del desarenador   cod: 70965536,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,70965536-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965535,CLARIFICADOR TRAT PRIMARIO,26180,Inspeccion semanal Clarificador trat pri,13197727,Inspección semanal clarifi trat primario,Estado del clarificador    cod: 70965535,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,70965535-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965537,TANQUE MEZCLA RAPIDA TRAT PRIMARIO,26180,Inspeccion semanal Tk mezcla rapida trat,13197733,Inspección semanal tk mezc rap trat prim,Estado tanque mezcla rápida    cod: 70965537,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,70965537-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965538,TANQUE MEZCLA LENTA TRAT PRIMARIO,26180,Inspeccion semanal Tk mezcla lenta trat,13197736,Inspección semanal tk mezc len trat prim,"Estado del tanque mezcla lenta           
cod: 70965538",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,70965538-1
111,POSTOBÓN MALAMBO,0111-PLANTA DE AGUA ENVASADO,TRATAMIENTO DE AGUA PARA ENVASADO,70965539,SEDIMENTADOR DE LAMELAS TRAT PRIMARIO,26180,Inspeccion semanal Sedimentador lamelas,13197739,Inspección semanal sedim lamela trat pri,"Estado del sedimentador de lamelas 
cod: 70965539      ",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,70965539-1
